Run #4,Run #4,Run #4,Run #4,Run #5,Run #5,Run #5,Run #5,Run #7,Run #7,Run #7,Run #7,Run #8,Run #8,Run #8,Run #8,Run #9,Run #9,Run #9,Run #9,Run #10,Run #10,Run #10,Run #10,Run #11,Run #11,Run #11,Run #11,Run #12,Run #12,Run #12,Run #12,Run #13,Run #13,Run #13,Run #13,Run #14,Run #14,Run #14,Run #14,Run #15,Run #15,Run #15,Run #15,Run #16,Run #16,Run #16,Run #16,Run #17,Run #17,Run #17,Run #17,Run #18,Run #18,Run #18,Run #18
Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2),Time (s),Position (m),Velocity (m/s),Acceleration (m/s^2)
0,1.398,,,0,1.398,,,0,0.245,,,0,0.249,,,0,0.213,,,0,0.243,,,0,0.231,,,0,0.153,,,0,0.204,,,0,0.204,,,0,0.186,,,0,0.199,,,0,0.167,,,0,0.152,,
0.025,1.397,-0.02,,0.025,1.397,0,,0.025,0.245,0,,0.025,0.248,-0.01,,0.025,0.213,0,,0.025,0.243,-0.01,,0.025,0.231,-0.01,,0.025,0.153,-0.02,,0.025,0.204,0.01,,0.025,0.204,-0.01,,0.025,0.186,-0.01,,0.025,0.199,-0.01,,0.025,0.167,0.01,,0.025,0.152,-0.01,
0.05,1.397,-5.59E-04,0.5,0.05,1.397,0,0,0.05,0.245,0,-2.20E-14,0.05,0.248,-0.01,-0.1,0.05,0.214,0.01,-0.1,0.05,0.243,-0.01,-0.1,0.05,0.23,-0.01,0.1,0.05,0.152,0,0.4,0.05,0.204,0.02,0.1,0.05,0.204,-0.01,0,0.05,0.186,-0.01,2.20E-14,0.05,0.199,-0.01,0.1,0.05,0.168,0.02,0.2,0.05,0.152,-0.01,-0.1
0.075,1.397,0,0,0.075,1.397,0,-0.2,0.075,0.245,0,0,0.075,0.248,-0.02,0.1,0.075,0.214,8.55E-05,-0.2,0.075,0.242,-0.01,0.1,0.075,0.23,-0.01,-0.1,0.075,0.153,0,-0.4,0.075,0.205,0.02,-1.10E-14,0.075,0.203,-0.01,0.1,0.075,0.186,-0.01,0,0.075,0.199,-0.01,0,0.075,0.168,0.02,1.10E-14,0.075,0.152,-0.01,-0.1
0.1,1.398,0,-0.2,0.1,1.397,-0.01,0,0.1,0.244,0,0.1,0.1,0.247,-0.01,0.2,0.1,0.214,0,-0.1,0.1,0.242,-0.01,0.1,0.1,0.23,-0.01,-0.2,0.1,0.152,-0.02,-0.5,0.1,0.205,0.02,0,0.1,0.203,0,0.1,0.1,0.186,-0.01,-0.1,0.1,0.198,-0.01,0.1,0.1,0.169,0.02,0,0.1,0.151,-0.01,0.1
0.125,1.398,-0.01,-0.1,0.125,1.397,0,0.1,0.125,0.244,9.78E-05,0,0.125,0.247,-0.01,0,0.125,0.213,-0.01,-0.1,0.125,0.242,0,0,0.125,0.23,-0.02,-0.1,0.125,0.152,-0.02,0,0.125,0.206,0.02,-0.1,0.125,0.203,1.63E-04,-0.1,0.125,0.185,-0.01,-0.1,0.125,0.198,0,0.1,0.125,0.169,0.02,0.1,0.125,0.151,-0.01,0.1
0.15,1.397,0,0.1,0.15,1.397,-5.59E-04,0.1,0.15,0.244,0,-0.2,0.15,0.247,-0.01,-0.1,0.15,0.213,-0.01,-0.2,0.15,0.242,-0.01,-0.1,0.15,0.229,-0.02,-0.1,0.15,0.151,-0.02,0.1,0.15,0.206,0.01,-0.2,0.15,0.203,-0.01,-0.2,0.15,0.185,-0.01,-0.1,0.15,0.198,0,0.1,0.15,0.169,0.02,0.1,0.15,0.151,-0.01,0.1
0.175,1.397,-5.59E-04,0.1,0.175,1.397,0,0.2,0.175,0.244,-0.01,-0.1,0.175,0.246,-0.01,-0.1,0.175,0.213,-0.02,-0.1,0.175,0.242,-0.01,0,0.175,0.229,-0.02,0,0.175,0.151,-0.02,-0.1,0.175,0.206,0.01,-0.3,0.175,0.203,-0.01,0,0.175,0.185,-0.01,-0.1,0.175,0.198,0,0,0.175,0.17,0.02,-0.1,0.175,0.151,-0.01,0.1
0.2,1.397,0,0.1,0.2,1.397,0.01,0,0.2,0.244,-0.01,-0.1,0.2,0.246,-0.01,0,0.2,0.212,-0.02,0.1,0.2,0.241,-0.01,-0.1,0.2,0.228,-0.02,-0.1,0.2,0.151,-0.02,0.1,0.2,0.206,0,-0.2,0.2,0.203,-0.01,0.1,0.2,0.184,-0.02,-0.3,0.2,0.198,0,0,0.2,0.17,0.02,-0.1,0.2,0.15,0,0.2
0.225,1.397,0,0,0.225,1.397,0,-0.1,0.225,0.244,-0.01,-0.3,0.225,0.246,-0.01,-0.1,0.225,0.212,-0.01,-0.1,0.225,0.241,-0.01,-0.2,0.225,0.228,-0.02,-0.1,0.225,0.15,-0.01,0.3,0.225,0.206,0,0,0.225,0.203,0,0.1,0.225,0.184,-0.03,-0.2,0.225,0.198,1.59E-04,-0.1,0.225,0.171,0.01,-0.2,0.225,0.15,0,0.1
0.25,1.397,0,-0.1,0.25,1.397,0,-0.2,0.25,0.243,-0.02,0.1,0.25,0.245,-0.02,-0.3,0.25,0.212,-0.02,-0.4,0.25,0.241,-0.02,-0.1,0.25,0.227,-0.03,0.7,0.25,0.15,-0.01,0.1,0.25,0.206,0,-0.1,0.25,0.203,0,1.10E-14,0.25,0.183,-0.03,-0.3,0.25,0.198,-0.01,-0.4,0.25,0.171,0.01,-0.3,0.25,0.151,0,-0.1
0.275,1.398,5.59E-04,-0.1,0.275,1.397,-0.01,70.7,0.275,0.243,-0.01,2.2,0.275,0.245,-0.03,-0.4,0.275,0.211,-0.04,0.9,0.275,0.24,-0.02,1.9,0.275,0.226,0.01,3.7,0.275,0.15,-0.01,-0.1,0.275,0.206,-0.01,-0.3,0.275,0.203,0,0,0.275,0.182,-0.04,-0.6,0.275,0.198,-0.02,-0.6,0.275,0.171,0,-0.5,0.275,0.151,0,-0.3
0.3,1.397,0,-0.1,0.3,1.397,3.54,-386.1,0.3,0.243,0.09,5.8,0.3,0.244,-0.04,0.1,0.3,0.21,0.02,4.7,0.3,0.24,0.08,6,0.3,0.228,0.16,7.6,0.3,0.149,-0.01,-0.1,0.3,0.206,-0.02,-0.3,0.3,0.202,0,-0.1,0.3,0.181,-0.06,0.3,0.3,0.197,-0.03,-0.5,0.3,0.171,-0.02,-0.7,0.3,0.151,-0.01,-0.2
0.325,1.398,0,0,0.325,1.574,-19.31,-545.2,0.325,0.247,0.28,8.5,0.325,0.243,-0.03,2,0.325,0.212,0.2,8.3,0.325,0.244,0.28,8.9,0.325,0.234,0.39,9.4,0.325,0.149,-0.01,0,0.325,0.205,-0.02,-0.3,0.325,0.202,-0.01,-0.3,0.325,0.179,-0.03,3.5,0.325,0.196,-0.04,-0.3,0.325,0.17,-0.04,-0.6,0.325,0.15,-0.01,-0.3
0.35,1.397,0,0.1,0.35,0.431,-23.72,344.8,0.35,0.257,0.51,9.7,0.35,0.243,0.06,5.6,0.35,0.22,0.43,9.5,0.35,0.254,0.52,9.7,0.35,0.247,0.63,9.7,0.35,0.149,-0.01,0,0.35,0.205,-0.03,-0.2,0.35,0.202,-0.02,-0.3,0.35,0.179,0.12,7.4,0.35,0.195,-0.05,-0.3,0.35,0.169,-0.05,-0.2,0.35,0.15,-0.02,-0.6
0.375,1.397,0,0.2,0.375,0.388,-2.07,440.4,0.375,0.273,0.76,9.7,0.375,0.246,0.25,8.5,0.375,0.234,0.67,9.5,0.375,0.27,0.77,9.8,0.375,0.266,0.87,9.8,0.375,0.148,-0.01,3.10E-16,0.375,0.204,-0.03,-0.1,0.375,0.201,-0.02,0.2,0.375,0.185,0.34,9.4,0.375,0.194,-0.06,-0.3,0.375,0.168,-0.05,0.3,0.375,0.149,-0.04,-0.5
0.4,1.397,0.01,0.1,0.4,0.328,-1.71,26.4,0.4,0.295,1,9.5,0.4,0.255,0.49,9.6,0.4,0.253,0.91,9.6,0.4,0.293,1.01,9.7,0.4,0.291,1.12,9.5,0.4,0.148,-0.01,0,0.4,0.203,-0.04,-0.3,0.4,0.201,-0.01,1.9,0.4,0.197,0.58,9.7,0.4,0.192,-0.07,-0.3,0.4,0.167,-0.03,1.3,0.4,0.148,-0.05,0
0.425,1.398,0.01,-0.2,0.425,0.303,-0.75,26.7,0.425,0.323,1.24,9.5,0.425,0.27,0.73,9.6,0.425,0.279,1.15,9.5,0.425,0.321,1.25,10.1,0.425,0.321,1.35,9.4,0.425,0.148,-0.01,-0.1,0.425,0.202,-0.05,-0.5,0.425,0.201,0.07,5,0.425,0.214,0.82,9.5,0.425,0.19,-0.07,0.1,0.425,0.166,0.02,2.9,0.425,0.147,-0.04,0.2
0.45,1.398,0,-0.3,0.45,0.29,-0.37,10.8,0.45,0.357,1.48,9.4,0.45,0.292,0.97,9.5,0.45,0.311,1.39,9.6,0.45,0.355,1.52,9.1,0.45,0.358,1.59,9.3,0.45,0.147,-0.02,0,0.45,0.2,-0.06,-0.4,0.45,0.204,0.24,8.1,0.45,0.238,1.06,9.4,0.45,0.189,-0.06,1.6,0.45,0.168,0.11,4.6,0.45,0.146,-0.04,0.1
0.475,1.397,-0.01,0,0.475,0.284,-0.21,4.5,0.475,0.396,1.71,9.4,0.475,0.319,1.21,10,0.475,0.348,1.63,9.6,0.475,0.397,1.71,8,0.475,0.401,1.82,9.6,0.475,0.147,-0.01,1.1,0.475,0.199,-0.07,1,0.475,0.213,0.47,9.5,0.475,0.267,1.29,9.5,0.475,0.187,0.01,4.9,0.475,0.172,0.25,6.1,0.475,0.145,-0.04,0.3
0.5,1.398,0,0.1,0.5,0.28,-0.14,2.7,0.5,0.442,1.95,9.7,0.5,0.352,1.47,9.5,0.5,0.392,1.86,9.5,0.5,0.441,1.92,10.1,0.5,0.449,2.07,9.9,0.5,0.147,0.04,4.5,0.5,0.197,-0.01,4.3,0.5,0.228,0.72,9.6,0.5,0.302,1.53,9.9,0.5,0.189,0.18,8.4,0.5,0.18,0.42,7.8,0.5,0.144,-0.02,0.6
0.525,1.397,0,0.2,0.525,0.277,-0.08,1.8,0.525,0.494,2.19,9.7,0.525,0.392,1.68,8.7,0.525,0.441,2.1,9.7,0.525,0.493,2.21,11.2,0.525,0.504,2.31,9.6,0.525,0.149,0.21,8.4,0.525,0.198,0.15,7.9,0.525,0.249,0.95,9.4,0.525,0.344,1.79,9.5,0.525,0.196,0.43,9.9,0.525,0.193,0.64,9,0.525,0.143,-0.01,0.5
0.55,1.397,0.01,0.2,0.55,0.276,-0.05,0.2,0.55,0.552,2.43,9.4,0.55,0.436,1.9,10,0.55,0.497,2.35,9.5,0.55,0.551,2.48,12.2,0.55,0.565,2.55,9.4,0.55,0.157,0.46,9.7,0.55,0.205,0.38,9.4,0.55,0.276,1.19,9.5,0.55,0.392,2.01,9.1,0.55,0.21,0.68,9.5,0.55,0.212,0.87,9.6,0.55,0.143,-5.74E-05,0.2
0.575,1.398,0.01,-0.1,0.575,0.274,-0.07,-0.6,0.575,0.615,2.66,9.5,0.575,0.487,2.18,9.9,0.575,0.559,2.58,9.9,0.575,0.617,2.82,24.3,0.575,0.631,2.78,10.5,0.575,0.172,0.7,9.4,0.575,0.217,0.62,9.6,0.575,0.308,1.43,9.6,0.575,0.444,2.24,9.6,0.575,0.23,0.9,9.1,0.575,0.237,1.11,9.7,0.575,0.143,0,0.3
0.6,1.398,0,-0.4,0.6,0.272,-0.08,0.3,0.6,0.685,2.9,9.6,0.6,0.545,2.4,8.8,0.6,0.626,2.84,10.7,0.6,0.692,3.7,5.9,0.6,0.704,3.07,9.5,0.6,0.192,0.93,9.3,0.6,0.235,0.86,9.6,0.6,0.347,1.67,9.7,0.6,0.504,2.49,9.7,0.6,0.255,1.13,9.4,0.6,0.268,1.36,9.6,0.6,0.144,0.02,0.6
0.625,1.398,-0.01,-0.1,0.625,0.27,-0.06,0.9,0.625,0.76,3.15,9.9,0.625,0.607,2.62,10.1,0.625,0.701,3.12,9.4,0.625,0.802,3.12,-20.3,0.625,0.785,3.26,7.5,0.625,0.218,1.16,9.5,0.625,0.26,1.1,9.5,0.625,0.392,1.91,9.5,0.625,0.569,2.73,10.5,0.625,0.287,1.37,9.7,0.625,0.304,1.59,9.5,0.625,0.144,0.03,0.3
0.65,1.397,0,0.2,0.65,0.27,-0.03,0.6,0.65,0.842,3.39,10.4,0.65,0.676,2.9,9.8,0.65,0.782,3.31,8.2,0.65,0.848,2.68,10.3,0.65,0.867,3.45,10.7,0.65,0.25,1.4,9.7,0.65,0.29,1.33,9.5,0.65,0.443,2.15,9.5,0.65,0.64,3.02,10.7,0.65,0.324,1.61,9.4,0.65,0.347,1.83,9.5,0.65,0.145,0.03,0
0.675,1.398,0,0.1,0.675,0.269,-0.03,0.3,0.675,0.93,3.67,16.2,0.675,0.753,3.11,8.1,0.675,0.866,3.53,9.6,0.675,0.936,3.63,30,0.675,0.957,3.79,20.6,0.675,0.288,1.65,9.9,0.675,0.327,1.57,9.2,0.675,0.499,2.39,9.5,0.675,0.72,3.26,8.5,0.675,0.367,1.84,9.4,0.675,0.396,2.07,9.6,0.675,0.146,0.03,0.2
0.7,1.397,0,0,0.7,0.268,-0.02,0.5,0.7,1.025,4.2,-27.3,0.7,0.831,3.31,9.7,0.7,0.958,3.79,20.1,0.7,1.03,4.18,-27.3,0.7,1.056,4.48,-53.3,0.7,0.332,1.9,9.5,0.7,0.369,1.8,9.3,0.7,0.562,2.62,10.6,0.7,0.803,3.44,8.5,0.7,0.416,2.08,9.8,0.7,0.451,2.31,9.8,0.7,0.147,0.04,2.3
0.725,1.398,-5.59E-04,0.1,0.725,0.268,0,0.5,0.725,1.14,2.3,-117.5,0.725,0.918,3.59,15.9,0.725,1.056,4.53,-51.7,0.725,1.145,2.27,-118,0.725,1.181,1.12,-150.1,0.725,0.383,2.12,9.2,0.725,0.416,2.04,9.8,0.725,0.63,2.91,10.9,0.725,0.892,3.69,12.3,0.725,0.471,2.33,9.8,0.725,0.511,2.56,9.7,0.725,0.148,0.15,6.2
0.75,1.397,0,-0.1,0.75,0.268,0.01,0.2,0.75,1.14,-1.67,-110.3,0.75,1.011,4.1,-15.5,0.75,1.185,1.2,-151.8,0.75,1.143,-1.72,-110.5,0.75,1.112,-3.03,-86.2,0.75,0.438,2.36,9.7,0.75,0.471,2.29,9.7,0.75,0.708,3.17,7.5,0.75,0.988,4.06,2,0.75,0.533,2.57,9.5,0.75,0.578,2.79,10.5,0.75,0.154,0.35,8.8
0.775,1.398,0,-0.2,0.775,0.268,0.01,0.1,0.775,1.057,-3.22,-26.7,0.775,1.123,2.82,-104.5,0.775,1.116,-3.06,-88.6,0.775,1.059,-3.26,-26.1,0.775,1.03,-3.19,1.7,0.775,0.501,2.61,11.2,0.775,0.531,2.52,10.3,0.775,0.789,3.29,6.9,0.775,1.095,3.79,-84.5,0.775,0.6,2.81,10.4,0.775,0.651,3.08,10.5,0.775,0.166,0.59,9.6
0.8,1.397,-0.01,0.3,0.8,0.268,0.01,0.3,0.8,0.98,-3,9,0.8,1.151,-1.12,-121.7,0.8,1.032,-3.23,1.1,0.8,0.98,-3.02,10.1,0.8,0.953,-2.95,10.1,0.8,0.569,2.92,11,0.8,0.596,2.8,10.9,0.8,0.872,3.51,11.5,0.8,1.177,-0.17,-145,0.8,0.673,3.09,9.4,0.8,0.733,3.32,8.4,0.8,0.184,0.84,9.8
0.825,1.397,0.01,0.4,0.825,0.269,0.02,0.1,0.825,0.907,-2.77,11.5,0.825,1.067,-3.27,-37.5,0.825,0.955,-3,10.5,0.825,0.908,-2.75,11.4,0.825,0.883,-2.68,9.9,0.825,0.646,3.16,8.8,0.825,0.671,3.06,8.5,0.825,0.964,3.87,18.3,0.825,1.086,-3.46,-60.1,0.825,0.755,3.28,8.3,0.825,0.817,3.5,8.5,0.825,0.207,1.08,9.7
0.85,1.398,0.02,-0.2,0.85,0.269,0.02,-0.2,0.85,0.841,-2.43,11,0.85,0.988,-3,11,0.85,0.882,-2.7,11,0.85,0.843,-2.45,10.4,0.85,0.819,-2.45,8.8,0.85,0.727,3.36,8.6,0.85,0.75,3.23,7.8,0.85,1.066,4.43,-62.3,0.85,1.004,-3.17,10.9,0.85,0.837,3.51,10.8,0.85,0.908,3.75,13.9,0.85,0.238,1.32,9.7
0.875,1.398,0,-0.6,0.875,0.27,0.01,-0.2,0.875,0.785,-2.21,7.9,0.875,0.917,-2.72,10.7,0.875,0.82,-2.45,8.6,0.875,0.785,-2.23,8.5,0.875,0.76,-2.24,9.3,0.875,0.814,3.58,9.1,0.875,0.832,3.45,9.8,0.875,1.186,0.76,-154,0.875,0.928,-2.92,10.3,0.875,0.93,3.82,17.2,0.875,1.005,4.2,-13.9,0.875,0.273,1.57,9.7
0.9,1.398,-0.01,-0.3,0.9,0.27,0.01,0.1,0.9,0.731,-2.03,9,0.9,0.852,-2.46,9.7,0.9,0.759,-2.27,9.1,0.9,0.731,-2.03,8.9,0.9,0.707,-1.99,10.3,0.9,0.906,3.81,13,0.9,0.922,3.72,15.4,0.9,1.103,-3.28,-78.5,0.9,0.858,-2.65,9.9,0.9,1.028,4.37,-32.9,0.9,1.118,3.05,-103.1,0.9,0.316,1.81,9.2
0.925,1.398,-0.01,0.2,0.925,0.27,0.01,0.2,0.925,0.684,-1.76,10.2,0.925,0.794,-2.23,9.1,0.925,0.706,-2,10.4,0.925,0.684,-1.78,9.1,0.925,0.661,-1.73,10,0.925,1.005,4.23,-14.5,0.925,1.018,4.22,-23.1,0.925,1.022,-3.17,7,0.925,0.795,-2.42,9,0.925,1.148,2.17,-126.7,0.925,1.157,-0.96,-128.6,0.925,0.364,2.03,9.2
0.95,1.397,-0.01,0.4,0.95,0.271,0.01,-0.3,0.95,0.642,-1.52,9.8,0.95,0.741,-2.01,9.3,0.95,0.659,-1.75,9.8,0.95,0.642,-1.58,9,0.95,0.621,-1.49,9.7,0.95,1.117,3.09,-103.1,0.95,1.133,2.56,-113.1,0.95,0.945,-2.92,11.1,0.95,0.737,-2.2,8.4,0.95,1.136,-1.97,-109.7,0.95,1.069,-3.38,-44,0.95,0.417,2.27,9.8
0.975,1.397,0.01,0.2,0.975,0.271,3.25E-04,-0.5,0.975,0.607,-1.27,10,0.975,0.693,-1.76,9.8,0.975,0.619,-1.51,9.7,0.975,0.605,-1.33,10.6,0.975,0.587,-1.24,9.8,0.975,1.16,-0.92,-131,0.975,1.146,-1.43,-116.3,0.975,0.876,-2.61,10.7,0.975,0.685,-2,8.9,0.975,1.05,-3.31,-21.5,0.975,0.988,-3.16,9.1,0.975,0.477,2.52,9.8
1,1.397,0.01,0.1,1,0.271,-0.01,-0.3,1,0.579,-1.03,9.8,1,0.653,-1.51,9.8,1,0.584,-1.26,9.8,1,0.576,-1.05,10.6,1,0.558,-1,9.8,1,1.071,-3.46,-45.8,1,1.062,-3.25,-31.2,1,0.814,-2.39,8.6,1,0.637,-1.76,10.4,1,0.971,-3.04,10.8,1,0.911,-2.92,10.6,1,0.543,2.76,10
1.025,1.398,0.01,0,1.025,0.27,-0.02,-0.4,1.025,0.556,-0.78,9.7,1.025,0.618,-1.27,9.7,1.025,0.555,-1.02,9.6,1.025,0.553,-0.8,9.7,1.025,0.537,-0.75,9.6,1.025,0.987,-3.21,10,1.025,0.984,-2.99,10.1,1.025,0.756,-2.18,9.4,1.025,0.597,-1.48,10.4,1.025,0.898,-2.77,10.2,1.025,0.842,-2.63,10.8,1.025,0.615,3.02,10.9
1.05,1.398,0.01,-0.4,1.05,0.27,-0.03,-0.5,1.05,0.54,-0.54,9.5,1.05,0.589,-1.03,9.7,1.05,0.533,-0.78,9.5,1.05,0.536,-0.56,9.6,1.05,0.521,-0.52,9.5,1.05,0.911,-2.96,10.8,1.05,0.912,-2.75,10.1,1.05,0.705,-1.92,10,1.05,0.564,-1.23,9.7,1.05,0.832,-2.54,9,1.05,0.78,-2.38,9.6,1.05,0.694,3.3,9.6
1.075,1.398,-0.01,-0.4,1.075,0.269,-0.04,-0.2,1.075,0.529,-0.31,9.4,1.075,0.566,-0.79,9.4,1.075,0.516,-0.54,9.7,1.075,0.525,-0.32,9.5,1.075,0.511,-0.28,9.6,1.075,0.839,-2.67,10.7,1.075,0.846,-2.49,9.8,1.075,0.66,-1.68,9.6,1.075,0.536,-0.99,9.7,1.075,0.771,-2.32,9.4,1.075,0.723,-2.15,9.5,1.075,0.78,3.5,7.5
1.1,1.398,-0.02,0.2,1.1,0.268,-0.04,0,1.1,0.524,-0.07,9.5,1.1,0.55,-0.56,9.2,1.1,0.506,-0.3,9.7,1.1,0.52,-0.09,9.5,1.1,0.507,-0.04,9.7,1.1,0.778,-2.42,8.5,1.1,0.788,-2.26,8.9,1.1,0.621,-1.44,9.7,1.1,0.514,-0.75,9.5,1.1,0.716,-2.06,10,1.1,0.672,-1.91,9.8,1.1,0.869,3.67,9.1
1.125,1.397,0,0.5,1.125,0.267,-0.04,-0.1,1.125,0.525,0.17,9.7,1.125,0.538,-0.33,9.5,1.125,0.501,-0.05,9.4,1.125,0.52,0.15,9.7,1.125,0.509,0.21,9.7,1.125,0.718,-2.24,9.1,1.125,0.734,-2.04,8.4,1.125,0.588,-1.2,9.7,1.125,0.498,-0.52,9.5,1.125,0.668,-1.82,9.6,1.125,0.628,-1.66,9.6,1.125,0.964,3.95,16.8
1.15,1.397,0.01,0.3,1.15,0.266,-0.04,-0.1,1.15,0.533,0.41,9.7,1.15,0.533,-0.08,9.8,1.15,0.503,0.18,9.3,1.15,0.527,0.4,9.7,1.15,0.517,0.45,9.6,1.15,0.666,-1.97,10.6,1.15,0.685,-1.84,9,1.15,0.561,-0.95,9.7,1.15,0.488,-0.28,9.6,1.15,0.625,-1.59,9.7,1.15,0.589,-1.43,9.6,1.15,1.066,4.52,-63.8
1.175,1.398,0.01,0,1.175,0.264,-0.05,0,1.175,0.546,0.65,9.5,1.175,0.534,0.16,9.7,1.175,0.51,0.41,9.5,1.175,0.54,0.64,9.6,1.175,0.531,0.69,9.5,1.175,0.62,-1.71,10.1,1.175,0.641,-1.6,10.7,1.175,0.54,-0.71,9.6,1.175,0.484,-0.03,9.7,1.175,0.588,-1.34,10,1.175,0.556,-1.18,9.7,1.175,1.19,0.76,-158.5
1.2,1.398,0.01,-0.3,1.2,0.263,-0.05,0.4,1.2,0.565,0.89,9.5,1.2,0.541,0.4,9.5,1.2,0.524,0.65,9.6,1.2,0.559,0.88,9.5,1.2,0.551,0.92,9.4,1.2,0.58,-1.46,9.7,1.2,0.606,-1.31,10.8,1.2,0.525,-0.48,9.4,1.2,0.486,0.21,9.8,1.2,0.558,-1.09,9.9,1.2,0.53,-0.94,9.6,1.2,1.105,-3.41,-81
1.225,1.398,0,-0.4,1.225,0.262,-0.03,0.9,1.225,0.59,1.13,9.6,1.225,0.554,0.64,9.4,1.225,0.543,0.89,9.7,1.225,0.584,1.11,9.6,1.225,0.577,1.16,9.5,1.225,0.546,-1.23,9.4,1.225,0.576,-1.06,9.8,1.225,0.517,-0.24,9.4,1.225,0.495,0.45,9.6,1.225,0.534,-0.84,9.5,1.225,0.509,-0.7,9.5,1.225,1.019,-3.29,7.3
